plan_id,cable_id,status,type,zone,a_device,a_interface,a_role,b_device,b_interface,b_role
53,26262,connected,,,compute-001,be0-port0,server,be-rail-leaf-01,E1/1/1,leaf
53,26263,connected,,,compute-001,be1-port0,server,be-rail-leaf-01,E1/1/2,leaf
53,26264,connected,,,compute-001,be2-port0,server,be-rail-leaf-01,E1/2/1,leaf
53,26265,connected,,,compute-001,be3-port0,server,be-rail-leaf-01,E1/2/2,leaf
53,26266,connected,,,compute-001,be4-port0,server,be-rail-leaf-01,E1/3/1,leaf
53,26267,connected,,,compute-001,be5-port0,server,be-rail-leaf-01,E1/3/2,leaf
53,26268,connected,,,compute-001,be6-port0,server,be-rail-leaf-01,E1/4/1,leaf
53,26269,connected,,,compute-001,be7-port0,server,be-rail-leaf-01,E1/4/2,leaf
53,26270,connected,,,compute-001,fe-p0,server,fe-leaf-01,E1/1/1,leaf
53,26271,connected,,,compute-001,fe-p1,server,fe-leaf-02,E1/1/1,leaf
53,26272,connected,,,compute-002,be0-port0,server,be-rail-leaf-01,E1/5/1,leaf
53,26273,connected,,,compute-002,be1-port0,server,be-rail-leaf-01,E1/5/2,leaf
53,26274,connected,,,compute-002,be2-port0,server,be-rail-leaf-01,E1/6/1,leaf
53,26275,connected,,,compute-002,be3-port0,server,be-rail-leaf-01,E1/6/2,leaf
53,26276,connected,,,compute-002,be4-port0,server,be-rail-leaf-01,E1/7/1,leaf
53,26277,connected,,,compute-002,be5-port0,server,be-rail-leaf-01,E1/7/2,leaf
53,26278,connected,,,compute-002,be6-port0,server,be-rail-leaf-01,E1/8/1,leaf
53,26279,connected,,,compute-002,be7-port0,server,be-rail-leaf-01,E1/8/2,leaf
53,26280,connected,,,compute-002,fe-p0,server,fe-leaf-01,E1/1/2,leaf
53,26281,connected,,,compute-002,fe-p1,server,fe-leaf-02,E1/1/2,leaf
53,26282,connected,,,compute-003,be0-port0,server,be-rail-leaf-01,E1/9/1,leaf
53,26283,connected,,,compute-003,be1-port0,server,be-rail-leaf-01,E1/9/2,leaf
53,26284,connected,,,compute-003,be2-port0,server,be-rail-leaf-01,E1/10/1,leaf
53,26285,connected,,,compute-003,be3-port0,server,be-rail-leaf-01,E1/10/2,leaf
53,26286,connected,,,compute-003,be4-port0,server,be-rail-leaf-01,E1/11/1,leaf
53,26287,connected,,,compute-003,be5-port0,server,be-rail-leaf-01,E1/11/2,leaf
53,26288,connected,,,compute-003,be6-port0,server,be-rail-leaf-01,E1/12/1,leaf
53,26289,connected,,,compute-003,be7-port0,server,be-rail-leaf-01,E1/12/2,leaf
53,26290,connected,,,compute-003,fe-p0,server,fe-leaf-01,E1/1/3,leaf
53,26291,connected,,,compute-003,fe-p1,server,fe-leaf-02,E1/1/3,leaf
53,26292,connected,,,compute-004,be0-port0,server,be-rail-leaf-01,E1/13/1,leaf
53,26293,connected,,,compute-004,be1-port0,server,be-rail-leaf-01,E1/13/2,leaf
53,26294,connected,,,compute-004,be2-port0,server,be-rail-leaf-01,E1/14/1,leaf
53,26295,connected,,,compute-004,be3-port0,server,be-rail-leaf-01,E1/14/2,leaf
53,26296,connected,,,compute-004,be4-port0,server,be-rail-leaf-01,E1/15/1,leaf
53,26297,connected,,,compute-004,be5-port0,server,be-rail-leaf-01,E1/15/2,leaf
53,26298,connected,,,compute-004,be6-port0,server,be-rail-leaf-01,E1/16/1,leaf
53,26299,connected,,,compute-004,be7-port0,server,be-rail-leaf-01,E1/16/2,leaf
53,26300,connected,,,compute-004,fe-p0,server,fe-leaf-01,E1/1/4,leaf
53,26301,connected,,,compute-004,fe-p1,server,fe-leaf-02,E1/1/4,leaf
53,26302,connected,,,compute-005,be0-port0,server,be-rail-leaf-01,E1/17/1,leaf
